Organism_Name,Month,FY,Total_Specimens,CO_Specimens,HO_Specimens,Mon_Pop,Mon_Total_Pop_Rate,Mon_HO_Pop_Rate,Mon_Adm,Mon_Total_Adm_Rate,Mon_HO_Adm_Rate
C. difficile,Apr,2020/21,58,31,27,260513.91781,22.26,10.36,18966,3.06,1.42
E. coli bacteraemia,Apr,2020/21,119,96,23,260513.91781,45.68,8.83,18966,6.27,1.21
Gram negative bacteraemia,Apr,2020/21,170,124,46,260513.91781,65.26,17.66,18966,8.96,2.43
Klebsiella sp bacteraemia,Apr,2020/21,40,20,20,260513.91781,15.35,7.68,18966,2.11,1.05
MRSA bacteraemia,Apr,2020/21,4,4,0,260513.91781,1.54,0.0,18966,0.21,0.0
MSSA bacteraemia,Apr,2020/21,52,38,14,260513.91781,19.96,5.37,18966,2.74,0.74
P. aeruginosa bacteraemia,Apr,2020/21,11,8,3,260513.91781,4.22,1.15,18966,0.58,0.16
S. aureus bacteraemia,Apr,2020/21,56,42,14,260513.91781,21.5,5.37,18966,2.95,0.74
C. difficile,Apr,2021/22,75,34,41,255239.17808,29.38,16.06,33768,2.22,1.21
E. coli bacteraemia,Apr,2021/22,203,154,49,255239.17808,79.53,19.2,33768,6.01,1.45
Gram negative bacteraemia,Apr,2021/22,262,187,75,255239.17808,102.65,29.38,33768,7.76,2.22
Klebsiella sp bacteraemia,Apr,2021/22,38,21,17,255239.17808,14.89,6.66,33768,1.13,0.5
MRSA bacteraemia,Apr,2021/22,3,2,1,255239.17808,1.18,0.39,33768,0.09,0.03
MSSA bacteraemia,Apr,2021/22,66,49,17,255239.17808,25.86,6.66,33768,1.95,0.5
P. aeruginosa bacteraemia,Apr,2021/22,21,12,9,255239.17808,8.23,3.53,33768,0.62,0.27
S. aureus bacteraemia,Apr,2021/22,69,51,18,255239.17808,27.03,7.05,33768,2.04,0.53
C. difficile,Apr,2022/23,85,42,43,257395.06849,33.02,16.71,31480,2.7,1.37
E. coli bacteraemia,Apr,2022/23,186,143,43,257395.06849,72.26,16.71,31480,5.91,1.37
Gram negative bacteraemia,Apr,2022/23,237,172,65,257395.06849,92.08,25.25,31480,7.53,2.06
Klebsiella sp bacteraemia,Apr,2022/23,40,23,17,257395.06849,15.54,6.6,31480,1.27,0.54
MRSA bacteraemia,Apr,2022/23,3,2,1,257395.06849,1.17,0.39,31480,0.1,0.03
MSSA bacteraemia,Apr,2022/23,71,53,18,257395.06849,27.58,6.99,31480,2.26,0.57
P. aeruginosa bacteraemia,Apr,2022/23,11,6,5,257395.06849,4.27,1.94,31480,0.35,0.16
S. aureus bacteraemia,Apr,2022/23,74,55,19,257395.06849,28.75,7.38,31480,2.35,0.6
C. difficile,Apr,2023/24,86,52,34,260087.99999,33.07,13.07,33906,2.54,1.0
E. coli bacteraemia,Apr,2023/24,181,121,60,260087.99999,69.59,23.07,33906,5.34,1.77
Gram negative bacteraemia,Apr,2023/24,254,165,89,260087.99999,97.66,34.22,33906,7.49,2.62
Klebsiella sp bacteraemia,Apr,2023/24,62,36,26,260087.99999,23.84,10.0,33906,1.83,0.77
MRSA bacteraemia,Apr,2023/24,1,1,0,260087.99999,0.38,0.0,33906,0.03,0.0
MSSA bacteraemia,Apr,2023/24,61,46,15,260087.99999,23.45,5.77,33906,1.8,0.44
P. aeruginosa bacteraemia,Apr,2023/24,11,8,3,260087.99999,4.23,1.15,33906,0.32,0.09
S. aureus bacteraemia,Apr,2023/24,62,47,15,260087.99999,23.84,5.77,33906,1.83,0.44
C. difficile,Apr,2024/25,124,61,63,259377.37705,47.81,24.29,38810,3.2,1.62
E. coli bacteraemia,Apr,2024/25,179,131,48,259377.37705,69.01,18.51,38810,4.61,1.24
Gram negative bacteraemia,Apr,2024/25,248,186,62,259377.37705,95.61,23.9,38810,6.39,1.6
Klebsiella sp bacteraemia,Apr,2024/25,60,49,11,259377.37705,23.13,4.24,38810,1.55,0.28
MRSA bacteraemia,Apr,2024/25,3,2,1,259377.37705,1.16,0.39,38810,0.08,0.03
MSSA bacteraemia,Apr,2024/25,77,45,32,259377.37705,29.69,12.34,38810,1.98,0.82
P. aeruginosa bacteraemia,Apr,2024/25,9,6,3,259377.37705,3.47,1.16,38810,0.23,0.08
S. aureus bacteraemia,Apr,2024/25,80,47,33,259377.37705,30.84,12.72,38810,2.06,0.85
C. difficile,Apr,2025/26,107,55,52,260087.99999,41.14,19.99,37129,2.88,1.4
E. coli bacteraemia,Apr,2025/26,167,130,37,260087.99999,64.21,14.23,37129,4.5,1.0
Gram negative bacteraemia,Apr,2025/26,235,178,57,260087.99999,90.35,21.92,37129,6.33,1.54
Klebsiella sp bacteraemia,Apr,2025/26,57,40,17,260087.99999,21.92,6.54,37129,1.54,0.46
MRSA bacteraemia,Apr,2025/26,9,3,6,260087.99999,3.46,2.31,37129,0.24,0.16
MSSA bacteraemia,Apr,2025/26,71,44,27,260087.99999,27.3,10.38,37129,1.91,0.73
P. aeruginosa bacteraemia,Apr,2025/26,11,8,3,260087.99999,4.23,1.15,37129,0.3,0.08
S. aureus bacteraemia,Apr,2025/26,80,47,33,260087.99999,30.76,12.69,37129,2.15,0.89
C. difficile,Aug,2020/21,104,62,42,269197.71508,38.63,15.6,30117,3.45,1.39
E. coli bacteraemia,Aug,2020/21,179,153,26,269197.71508,66.49,9.66,30117,5.94,0.86
Gram negative bacteraemia,Aug,2020/21,267,216,51,269197.71508,99.18,18.95,30117,8.87,1.69
Klebsiella sp bacteraemia,Aug,2020/21,69,48,21,269197.71508,25.63,7.8,30117,2.29,0.7
MRSA bacteraemia,Aug,2020/21,4,3,1,269197.71508,1.49,0.37,30117,0.13,0.03
MSSA bacteraemia,Aug,2020/21,71,45,26,269197.71508,26.37,9.66,30117,2.36,0.86
P. aeruginosa bacteraemia,Aug,2020/21,19,15,4,269197.71508,7.06,1.49,30117,0.63,0.13
S. aureus bacteraemia,Aug,2020/21,75,48,27,269197.71508,27.86,10.03,30117,2.49,0.9
C. difficile,Aug,2021/22,120,52,68,263747.15068,45.5,25.78,33918,3.54,2.0
E. coli bacteraemia,Aug,2021/22,210,162,48,263747.15068,79.62,18.2,33918,6.19,1.42
Gram negative bacteraemia,Aug,2021/22,275,197,78,263747.15068,104.27,29.57,33918,8.11,2.3
Klebsiella sp bacteraemia,Aug,2021/22,44,24,20,263747.15068,16.68,7.58,33918,1.3,0.59
MRSA bacteraemia,Aug,2021/22,5,4,1,263747.15068,1.9,0.38,33918,0.15,0.03
MSSA bacteraemia,Aug,2021/22,60,37,23,263747.15068,22.75,8.72,33918,1.77,0.68
P. aeruginosa bacteraemia,Aug,2021/22,21,11,10,263747.15068,7.96,3.79,33918,0.62,0.29
S. aureus bacteraemia,Aug,2021/22,65,41,24,263747.15068,24.64,9.1,33918,1.92,0.71
C. difficile,Aug,2022/23,127,63,64,265974.90411,47.75,24.06,33440,3.8,1.91
E. coli bacteraemia,Aug,2022/23,207,147,60,265974.90411,77.83,22.56,33440,6.19,1.79
Gram negative bacteraemia,Aug,2022/23,303,202,101,265974.90411,113.92,37.97,33440,9.06,3.02
Klebsiella sp bacteraemia,Aug,2022/23,75,43,32,265974.90411,28.2,12.03,33440,2.24,0.96
MRSA bacteraemia,Aug,2022/23,2,1,1,265974.90411,0.75,0.38,33440,0.06,0.03
MSSA bacteraemia,Aug,2022/23,60,40,20,265974.90411,22.56,7.52,33440,1.79,0.6
P. aeruginosa bacteraemia,Aug,2022/23,21,12,9,265974.90411,7.9,3.38,33440,0.63,0.27
S. aureus bacteraemia,Aug,2022/23,62,41,21,265974.90411,23.31,7.9,33440,1.85,0.63
C. difficile,Aug,2023/24,90,43,47,268757.60001,33.49,17.49,37955,2.37,1.24
E. coli bacteraemia,Aug,2023/24,188,156,32,268757.60001,69.95,11.91,37955,4.95,0.84
Gram negative bacteraemia,Aug,2023/24,255,206,49,268757.60001,94.88,18.23,37955,6.72,1.29
Klebsiella sp bacteraemia,Aug,2023/24,56,44,12,268757.60001,20.84,4.46,37955,1.48,0.32
MRSA bacteraemia,Aug,2023/24,4,3,1,268757.60001,1.49,0.37,37955,0.11,0.03
MSSA bacteraemia,Aug,2023/24,61,49,12,268757.60001,22.7,4.46,37955,1.61,0.32
P. aeruginosa bacteraemia,Aug,2023/24,11,6,5,268757.60001,4.09,1.86,37955,0.29,0.13
S. aureus bacteraemia,Aug,2023/24,65,52,13,268757.60001,24.19,4.84,37955,1.71,0.34
C. difficile,Aug,2024/25,147,78,69,268023.28961,54.85,25.74,36455,4.03,1.89
E. coli bacteraemia,Aug,2024/25,199,160,39,268023.28961,74.25,14.55,36455,5.46,1.07
Gram negative bacteraemia,Aug,2024/25,270,208,62,268023.28961,100.74,23.13,36455,7.41,1.7
Klebsiella sp bacteraemia,Aug,2024/25,57,41,16,268023.28961,21.27,5.97,36455,1.56,0.44
MRSA bacteraemia,Aug,2024/25,5,4,1,268023.28961,1.87,0.37,36455,0.14,0.03
MSSA bacteraemia,Aug,2024/25,92,60,32,268023.28961,34.33,11.94,36455,2.52,0.88
P. aeruginosa bacteraemia,Aug,2024/25,14,7,7,268023.28961,5.22,2.61,36455,0.38,0.19
S. aureus bacteraemia,Aug,2024/25,97,64,33,268023.28961,36.19,12.31,36455,2.66,0.91
C. difficile,Aug,2025/26,113,57,56,268757.60001,42.05,20.84,40542,2.79,1.38
E. coli bacteraemia,Aug,2025/26,170,129,41,268757.60001,63.25,15.26,40542,4.19,1.01
Gram negative bacteraemia,Aug,2025/26,261,189,72,268757.60001,97.11,26.79,40542,6.44,1.78
Klebsiella sp bacteraemia,Aug,2025/26,81,51,30,268757.60001,30.14,11.16,40542,2.0,0.74
MRSA bacteraemia,Aug,2025/26,4,2,2,268757.60001,1.49,0.74,40542,0.1,0.05
MSSA bacteraemia,Aug,2025/26,64,40,24,268757.60001,23.81,8.93,40542,1.58,0.59
P. aeruginosa bacteraemia,Aug,2025/26,10,9,1,268757.60001,3.72,0.37,40542,0.25,0.02
S. aureus bacteraemia,Aug,2025/26,68,42,26,268757.60001,25.3,9.67,40542,1.68,0.64
C. difficile,Dec,2020/21,62,35,27,269197.71508,23.03,10.03,28597,2.17,0.94
E. coli bacteraemia,Dec,2020/21,136,93,43,269197.71508,50.52,15.97,28597,4.76,1.5
Gram negative bacteraemia,Dec,2020/21,204,124,80,269197.71508,75.78,29.72,28597,7.13,2.8
Klebsiella sp bacteraemia,Dec,2020/21,59,26,33,269197.71508,21.92,12.26,28597,2.06,1.15
MRSA bacteraemia,Dec,2020/21,3,0,3,269197.71508,1.11,1.11,28597,0.1,0.1
MSSA bacteraemia,Dec,2020/21,67,41,26,269197.71508,24.89,9.66,28597,2.34,0.91
P. aeruginosa bacteraemia,Dec,2020/21,9,5,4,269197.71508,3.34,1.49,28597,0.31,0.14
S. aureus bacteraemia,Dec,2020/21,70,41,29,269197.71508,26.0,10.77,28597,2.45,1.01
C. difficile,Dec,2021/22,75,31,44,263747.15068,28.44,16.68,32670,2.3,1.35
E. coli bacteraemia,Dec,2021/22,156,109,47,263747.15068,59.15,17.82,32670,4.78,1.44
Gram negative bacteraemia,Dec,2021/22,218,142,76,263747.15068,82.65,28.82,32670,6.67,2.33
Klebsiella sp bacteraemia,Dec,2021/22,50,27,23,263747.15068,18.96,8.72,32670,1.53,0.7
MRSA bacteraemia,Dec,2021/22,4,1,3,263747.15068,1.52,1.14,32670,0.12,0.09
MSSA bacteraemia,Dec,2021/22,70,50,20,263747.15068,26.54,7.58,32670,2.14,0.61
P. aeruginosa bacteraemia,Dec,2021/22,12,6,6,263747.15068,4.55,2.27,32670,0.37,0.18
S. aureus bacteraemia,Dec,2021/22,74,51,23,263747.15068,28.06,8.72,32670,2.27,0.7
C. difficile,Dec,2022/23,83,33,50,265974.90411,31.21,18.8,36993,2.24,1.35
E. coli bacteraemia,Dec,2022/23,148,103,45,265974.90411,55.64,16.92,36993,4.0,1.22
Gram negative bacteraemia,Dec,2022/23,219,149,70,265974.90411,82.34,26.32,36993,5.92,1.89
Klebsiella sp bacteraemia,Dec,2022/23,63,40,23,265974.90411,23.69,8.65,36993,1.7,0.62
MRSA bacteraemia,Dec,2022/23,8,5,3,265974.90411,3.01,1.13,36993,0.22,0.08
MSSA bacteraemia,Dec,2022/23,64,34,30,265974.90411,24.06,11.28,36993,1.73,0.81
P. aeruginosa bacteraemia,Dec,2022/23,8,6,2,265974.90411,3.01,0.75,36993,0.22,0.05
S. aureus bacteraemia,Dec,2022/23,72,39,33,265974.90411,27.07,12.41,36993,1.95,0.89
C. difficile,Dec,2023/24,88,50,38,268757.60001,32.74,14.14,38183,2.3,1.0
E. coli bacteraemia,Dec,2023/24,186,136,50,268757.60001,69.21,18.6,38183,4.87,1.31
Gram negative bacteraemia,Dec,2023/24,267,186,81,268757.60001,99.35,30.14,38183,6.99,2.12
Klebsiella sp bacteraemia,Dec,2023/24,68,44,24,268757.60001,25.3,8.93,38183,1.78,0.63
MRSA bacteraemia,Dec,2023/24,4,1,3,268757.60001,1.49,1.12,38183,0.1,0.08
MSSA bacteraemia,Dec,2023/24,73,55,18,268757.60001,27.16,6.7,38183,1.91,0.47
P. aeruginosa bacteraemia,Dec,2023/24,13,6,7,268757.60001,4.84,2.6,38183,0.34,0.18
S. aureus bacteraemia,Dec,2023/24,77,56,21,268757.60001,28.65,7.81,38183,2.02,0.55
C. difficile,Dec,2024/25,115,49,66,268023.28961,42.91,24.62,37945,3.03,1.74
E. coli bacteraemia,Dec,2024/25,157,114,43,268023.28961,58.58,16.04,37945,4.14,1.13
Gram negative bacteraemia,Dec,2024/25,237,162,75,268023.28961,88.43,27.98,37945,6.25,1.98
Klebsiella sp bacteraemia,Dec,2024/25,66,42,24,268023.28961,24.62,8.95,37945,1.74,0.63
MRSA bacteraemia,Dec,2024/25,7,3,4,268023.28961,2.61,1.49,37945,0.18,0.11
MSSA bacteraemia,Dec,2024/25,60,42,18,268023.28961,22.39,6.72,37945,1.58,0.47
P. aeruginosa bacteraemia,Dec,2024/25,14,6,8,268023.28961,5.22,2.98,37945,0.37,0.21
S. aureus bacteraemia,Dec,2024/25,67,45,22,268023.28961,25.0,8.21,37945,1.77,0.58
C. difficile,Feb,2020/21,67,40,27,243146.32328,27.56,11.1,26855,2.49,1.01
E. coli bacteraemia,Feb,2020/21,120,89,31,243146.32328,49.35,12.75,26855,4.47,1.15
Gram negative bacteraemia,Feb,2020/21,168,115,53,243146.32328,69.09,21.8,26855,6.26,1.97
Klebsiella sp bacteraemia,Feb,2020/21,41,23,18,243146.32328,16.86,7.4,26855,1.53,0.67
MRSA bacteraemia,Feb,2020/21,4,4,0,243146.32328,1.65,0.0,26855,0.15,0.0
MSSA bacteraemia,Feb,2020/21,57,36,21,243146.32328,23.44,8.64,26855,2.12,0.78
P. aeruginosa bacteraemia,Feb,2020/21,7,3,4,243146.32328,2.88,1.65,26855,0.26,0.15
S. aureus bacteraemia,Feb,2020/21,61,40,21,243146.32328,25.09,8.64,26855,2.27,0.78
C. difficile,Feb,2021/22,76,42,34,238223.23287,31.9,14.27,30379,2.5,1.12
E. coli bacteraemia,Feb,2021/22,164,117,47,238223.23287,68.84,19.73,30379,5.4,1.55
Gram negative bacteraemia,Feb,2021/22,226,154,72,238223.23287,94.87,30.22,30379,7.44,2.37
Klebsiella sp bacteraemia,Feb,2021/22,50,31,19,238223.23287,20.99,7.98,30379,1.65,0.63
MRSA bacteraemia,Feb,2021/22,3,0,3,238223.23287,1.26,1.26,30379,0.1,0.1
MSSA bacteraemia,Feb,2021/22,53,38,15,238223.23287,22.25,6.3,30379,1.74,0.49
P. aeruginosa bacteraemia,Feb,2021/22,12,6,6,238223.23287,5.04,2.52,30379,0.4,0.2
S. aureus bacteraemia,Feb,2021/22,56,38,18,238223.23287,23.51,7.56,30379,1.84,0.59
C. difficile,Feb,2022/23,80,33,47,240235.39725,33.3,19.56,33824,2.37,1.39
E. coli bacteraemia,Feb,2022/23,159,125,34,240235.39725,66.19,14.15,33824,4.7,1.01
Gram negative bacteraemia,Feb,2022/23,228,164,64,240235.39725,94.91,26.64,33824,6.74,1.89
Klebsiella sp bacteraemia,Feb,2022/23,50,31,19,240235.39725,20.81,7.91,33824,1.48,0.56
MRSA bacteraemia,Feb,2022/23,4,2,2,240235.39725,1.67,0.83,33824,0.12,0.06
MSSA bacteraemia,Feb,2022/23,56,36,20,240235.39725,23.31,8.33,33824,1.66,0.59
P. aeruginosa bacteraemia,Feb,2022/23,19,8,11,240235.39725,7.91,4.58,33824,0.56,0.33
S. aureus bacteraemia,Feb,2022/23,60,38,22,240235.39725,24.98,9.16,33824,1.77,0.65
C. difficile,Feb,2023/24,114,56,58,242748.80002,46.96,23.89,37431,3.05,1.55
E. coli bacteraemia,Feb,2023/24,168,129,39,242748.80002,69.21,16.07,37431,4.49,1.04
Gram negative bacteraemia,Feb,2023/24,230,174,56,242748.80002,94.75,23.07,37431,6.14,1.5
Klebsiella sp bacteraemia,Feb,2023/24,57,41,16,242748.80002,23.48,6.59,37431,1.52,0.43
MRSA bacteraemia,Feb,2023/24,5,5,0,242748.80002,2.06,0.0,37431,0.13,0.0
MSSA bacteraemia,Feb,2023/24,49,26,23,242748.80002,20.19,9.47,37431,1.31,0.61
P. aeruginosa bacteraemia,Feb,2023/24,5,4,1,242748.80002,2.06,0.41,37431,0.13,0.03
S. aureus bacteraemia,Feb,2023/24,54,31,23,242748.80002,22.25,9.47,37431,1.44,0.61
C. difficile,Feb,2024/25,84,41,43,250731.46447,33.5,17.15,35411,2.37,1.21
E. coli bacteraemia,Feb,2024/25,178,129,49,250731.46447,70.99,19.54,35411,5.03,1.38
Gram negative bacteraemia,Feb,2024/25,234,168,66,250731.46447,93.33,26.32,35411,6.61,1.86
Klebsiella sp bacteraemia,Feb,2024/25,44,32,12,250731.46447,17.55,4.79,35411,1.24,0.34
MRSA bacteraemia,Feb,2024/25,11,4,7,250731.46447,4.39,2.79,35411,0.31,0.2
MSSA bacteraemia,Feb,2024/25,67,41,26,250731.46447,26.72,10.37,35411,1.89,0.73
P. aeruginosa bacteraemia,Feb,2024/25,12,7,5,250731.46447,4.79,1.99,35411,0.34,0.14
