Organism_Name,Month,FY,Total_Specimens,CO_Specimens,HO_Specimens,Mon_Pop,Mon_Total_Pop_Rate,Mon_HO_Pop_Rate,Mon_Adm,Mon_Total_Adm_Rate,Mon_HO_Adm_Rate
S. aureus bacteraemia,Feb,2024/25,78,45,33,250731.46447,31.11,13.16,35411,2.2,0.93
C. difficile,Jan,2020/21,56,23,33,269197.71508,20.8,12.26,27268,2.05,1.21
E. coli bacteraemia,Jan,2020/21,145,104,41,269197.71508,53.86,15.23,27268,5.32,1.5
Gram negative bacteraemia,Jan,2020/21,225,132,93,269197.71508,83.58,34.55,27268,8.25,3.41
Klebsiella sp bacteraemia,Jan,2020/21,70,22,48,269197.71508,26.0,17.83,27268,2.57,1.76
MRSA bacteraemia,Jan,2020/21,5,2,3,269197.71508,1.86,1.11,27268,0.18,0.11
MSSA bacteraemia,Jan,2020/21,70,37,33,269197.71508,26.0,12.26,27268,2.57,1.21
P. aeruginosa bacteraemia,Jan,2020/21,10,6,4,269197.71508,3.71,1.49,27268,0.37,0.15
S. aureus bacteraemia,Jan,2020/21,75,39,36,269197.71508,27.86,13.37,27268,2.75,1.32
C. difficile,Jan,2021/22,60,29,31,263747.15068,22.75,11.75,31943,1.88,0.97
E. coli bacteraemia,Jan,2021/22,153,111,42,263747.15068,58.01,15.92,31943,4.79,1.31
Gram negative bacteraemia,Jan,2021/22,203,137,66,263747.15068,76.97,25.02,31943,6.36,2.07
Klebsiella sp bacteraemia,Jan,2021/22,40,20,20,263747.15068,15.17,7.58,31943,1.25,0.63
MRSA bacteraemia,Jan,2021/22,3,3,0,263747.15068,1.14,0.0,31943,0.09,0.0
MSSA bacteraemia,Jan,2021/22,73,47,26,263747.15068,27.68,9.86,31943,2.29,0.81
P. aeruginosa bacteraemia,Jan,2021/22,10,6,4,263747.15068,3.79,1.52,31943,0.31,0.13
S. aureus bacteraemia,Jan,2021/22,76,50,26,263747.15068,28.82,9.86,31943,2.38,0.81
C. difficile,Jan,2022/23,101,49,52,265974.90411,37.97,19.55,35612,2.84,1.46
E. coli bacteraemia,Jan,2022/23,165,112,53,265974.90411,62.04,19.93,35612,4.63,1.49
Gram negative bacteraemia,Jan,2022/23,234,150,84,265974.90411,87.98,31.58,35612,6.57,2.36
Klebsiella sp bacteraemia,Jan,2022/23,58,31,27,265974.90411,21.81,10.15,35612,1.63,0.76
MRSA bacteraemia,Jan,2022/23,8,5,3,265974.90411,3.01,1.13,35612,0.22,0.08
MSSA bacteraemia,Jan,2022/23,68,35,33,265974.90411,25.57,12.41,35612,1.91,0.93
P. aeruginosa bacteraemia,Jan,2022/23,11,7,4,265974.90411,4.14,1.5,35612,0.31,0.11
S. aureus bacteraemia,Jan,2022/23,76,40,36,265974.90411,28.57,13.54,35612,2.13,1.01
C. difficile,Jan,2023/24,104,51,53,268757.60001,38.7,19.72,39432,2.64,1.34
E. coli bacteraemia,Jan,2023/24,167,132,35,268757.60001,62.14,13.02,39432,4.24,0.89
Gram negative bacteraemia,Jan,2023/24,239,181,58,268757.60001,88.93,21.58,39432,6.06,1.47
Klebsiella sp bacteraemia,Jan,2023/24,59,41,18,268757.60001,21.95,6.7,39432,1.5,0.46
MRSA bacteraemia,Jan,2023/24,6,5,1,268757.60001,2.23,0.37,39432,0.15,0.03
MSSA bacteraemia,Jan,2023/24,80,54,26,268757.60001,29.77,9.67,39432,2.03,0.66
P. aeruginosa bacteraemia,Jan,2023/24,13,8,5,268757.60001,4.84,1.86,39432,0.33,0.13
S. aureus bacteraemia,Jan,2023/24,86,59,27,268757.60001,32.0,10.05,39432,2.18,0.68
C. difficile,Jan,2024/25,112,46,66,268023.28961,41.79,24.62,38118,2.94,1.73
E. coli bacteraemia,Jan,2024/25,181,136,45,268023.28961,67.53,16.79,38118,4.75,1.18
Gram negative bacteraemia,Jan,2024/25,245,168,77,268023.28961,91.41,28.73,38118,6.43,2.02
Klebsiella sp bacteraemia,Jan,2024/25,55,28,27,268023.28961,20.52,10.07,38118,1.44,0.71
MRSA bacteraemia,Jan,2024/25,10,7,3,268023.28961,3.73,1.12,38118,0.26,0.08
MSSA bacteraemia,Jan,2024/25,77,49,28,268023.28961,28.73,10.45,38118,2.02,0.73
P. aeruginosa bacteraemia,Jan,2024/25,9,4,5,268023.28961,3.36,1.87,38118,0.24,0.13
S. aureus bacteraemia,Jan,2024/25,87,56,31,268023.28961,32.46,11.57,38118,2.28,0.81
C. difficile,Jul,2020/21,75,37,38,269197.71508,27.86,14.12,29879,2.51,1.27
E. coli bacteraemia,Jul,2020/21,209,164,45,269197.71508,77.64,16.72,29879,6.99,1.51
Gram negative bacteraemia,Jul,2020/21,270,196,74,269197.71508,100.3,27.49,29879,9.04,2.48
Klebsiella sp bacteraemia,Jul,2020/21,45,25,20,269197.71508,16.72,7.43,29879,1.51,0.67
MRSA bacteraemia,Jul,2020/21,4,2,2,269197.71508,1.49,0.74,29879,0.13,0.07
MSSA bacteraemia,Jul,2020/21,63,41,22,269197.71508,23.4,8.17,29879,2.11,0.74
P. aeruginosa bacteraemia,Jul,2020/21,16,7,9,269197.71508,5.94,3.34,29879,0.54,0.3
S. aureus bacteraemia,Jul,2020/21,67,43,24,269197.71508,24.89,8.92,29879,2.24,0.8
C. difficile,Jul,2021/22,114,58,56,263747.15068,43.22,21.23,35906,3.17,1.56
E. coli bacteraemia,Jul,2021/22,196,147,49,263747.15068,74.31,18.58,35906,5.46,1.36
Gram negative bacteraemia,Jul,2021/22,263,193,70,263747.15068,99.72,26.54,35906,7.32,1.95
Klebsiella sp bacteraemia,Jul,2021/22,54,36,18,263747.15068,20.47,6.82,35906,1.5,0.5
MRSA bacteraemia,Jul,2021/22,6,3,3,263747.15068,2.27,1.14,35906,0.17,0.08
MSSA bacteraemia,Jul,2021/22,65,40,25,263747.15068,24.64,9.48,35906,1.81,0.7
P. aeruginosa bacteraemia,Jul,2021/22,13,10,3,263747.15068,4.93,1.14,35906,0.36,0.08
S. aureus bacteraemia,Jul,2021/22,71,43,28,263747.15068,26.92,10.62,35906,1.98,0.78
C. difficile,Jul,2022/23,118,57,61,265974.90411,44.37,22.93,34183,3.45,1.78
E. coli bacteraemia,Jul,2022/23,187,138,49,265974.90411,70.31,18.42,34183,5.47,1.43
Gram negative bacteraemia,Jul,2022/23,249,176,73,265974.90411,93.62,27.45,34183,7.28,2.14
Klebsiella sp bacteraemia,Jul,2022/23,51,33,18,265974.90411,19.17,6.77,34183,1.49,0.53
MRSA bacteraemia,Jul,2022/23,6,3,3,265974.90411,2.26,1.13,34183,0.18,0.09
MSSA bacteraemia,Jul,2022/23,68,41,27,265974.90411,25.57,10.15,34183,1.99,0.79
P. aeruginosa bacteraemia,Jul,2022/23,11,5,6,265974.90411,4.14,2.26,34183,0.32,0.18
S. aureus bacteraemia,Jul,2022/23,74,44,30,265974.90411,27.82,11.28,34183,2.16,0.88
C. difficile,Jul,2023/24,89,46,43,268757.60001,33.12,16.0,38275,2.33,1.12
E. coli bacteraemia,Jul,2023/24,197,154,43,268757.60001,73.3,16.0,38275,5.15,1.12
Gram negative bacteraemia,Jul,2023/24,267,201,66,268757.60001,99.35,24.56,38275,6.98,1.72
Klebsiella sp bacteraemia,Jul,2023/24,57,40,17,268757.60001,21.21,6.33,38275,1.49,0.44
MRSA bacteraemia,Jul,2023/24,7,4,3,268757.60001,2.6,1.12,38275,0.18,0.08
MSSA bacteraemia,Jul,2023/24,63,51,12,268757.60001,23.44,4.46,38275,1.65,0.31
P. aeruginosa bacteraemia,Jul,2023/24,13,7,6,268757.60001,4.84,2.23,38275,0.34,0.16
S. aureus bacteraemia,Jul,2023/24,70,55,15,268757.60001,26.05,5.58,38275,1.83,0.39
C. difficile,Jul,2024/25,137,83,54,268023.28961,51.11,20.15,39685,3.45,1.36
E. coli bacteraemia,Jul,2024/25,185,141,44,268023.28961,69.02,16.42,39685,4.66,1.11
Gram negative bacteraemia,Jul,2024/25,270,193,77,268023.28961,100.74,28.73,39685,6.8,1.94
Klebsiella sp bacteraemia,Jul,2024/25,71,46,25,268023.28961,26.49,9.33,39685,1.79,0.63
MRSA bacteraemia,Jul,2024/25,10,6,4,268023.28961,3.73,1.49,39685,0.25,0.1
MSSA bacteraemia,Jul,2024/25,72,51,21,268023.28961,26.86,7.84,39685,1.81,0.53
P. aeruginosa bacteraemia,Jul,2024/25,14,6,8,268023.28961,5.22,2.98,39685,0.35,0.2
S. aureus bacteraemia,Jul,2024/25,82,57,25,268023.28961,30.59,9.33,39685,2.07,0.63
C. difficile,Jul,2025/26,121,72,49,268757.60001,45.02,18.23,40542,2.98,1.21
E. coli bacteraemia,Jul,2025/26,196,148,48,268757.60001,72.93,17.86,40542,4.83,1.18
Gram negative bacteraemia,Jul,2025/26,285,201,84,268757.60001,106.04,31.25,40542,7.03,2.07
Klebsiella sp bacteraemia,Jul,2025/26,76,45,31,268757.60001,28.28,11.53,40542,1.87,0.76
MRSA bacteraemia,Jul,2025/26,3,1,2,268757.60001,1.12,0.74,40542,0.07,0.05
MSSA bacteraemia,Jul,2025/26,74,46,28,268757.60001,27.53,10.42,40542,1.83,0.69
P. aeruginosa bacteraemia,Jul,2025/26,13,8,5,268757.60001,4.84,1.86,40542,0.32,0.12
S. aureus bacteraemia,Jul,2025/26,77,47,30,268757.60001,28.65,11.16,40542,1.9,0.74
C. difficile,Jun,2020/21,83,47,36,260513.91781,31.86,13.82,26491,3.13,1.36
E. coli bacteraemia,Jun,2020/21,158,129,29,260513.91781,60.65,11.13,26491,5.96,1.09
Gram negative bacteraemia,Jun,2020/21,216,165,51,260513.91781,82.91,19.58,26491,8.15,1.93
Klebsiella sp bacteraemia,Jun,2020/21,45,27,18,260513.91781,17.27,6.91,26491,1.7,0.68
MRSA bacteraemia,Jun,2020/21,4,1,3,260513.91781,1.54,1.15,26491,0.15,0.11
MSSA bacteraemia,Jun,2020/21,55,33,22,260513.91781,21.11,8.44,26491,2.08,0.83
P. aeruginosa bacteraemia,Jun,2020/21,13,9,4,260513.91781,4.99,1.54,26491,0.49,0.15
S. aureus bacteraemia,Jun,2020/21,59,34,25,260513.91781,22.65,9.6,26491,2.23,0.94
C. difficile,Jun,2021/22,106,48,58,255239.17808,41.53,22.72,36280,2.92,1.6
E. coli bacteraemia,Jun,2021/22,194,156,38,255239.17808,76.01,14.89,36280,5.35,1.05
Gram negative bacteraemia,Jun,2021/22,262,199,63,255239.17808,102.65,24.68,36280,7.22,1.74
Klebsiella sp bacteraemia,Jun,2021/22,57,38,19,255239.17808,22.33,7.44,36280,1.57,0.52
MRSA bacteraemia,Jun,2021/22,1,0,1,255239.17808,0.39,0.39,36280,0.03,0.03
MSSA bacteraemia,Jun,2021/22,61,39,22,255239.17808,23.9,8.62,36280,1.68,0.61
P. aeruginosa bacteraemia,Jun,2021/22,11,5,6,255239.17808,4.31,2.35,36280,0.3,0.17
S. aureus bacteraemia,Jun,2021/22,62,39,23,255239.17808,24.29,9.01,36280,1.71,0.63
C. difficile,Jun,2022/23,91,53,38,257395.06849,35.35,14.76,33738,2.7,1.13
E. coli bacteraemia,Jun,2022/23,170,121,49,257395.06849,66.05,19.04,33738,5.04,1.45
Gram negative bacteraemia,Jun,2022/23,242,158,84,257395.06849,94.02,32.63,33738,7.17,2.49
Klebsiella sp bacteraemia,Jun,2022/23,48,26,22,257395.06849,18.65,8.55,33738,1.42,0.65
MRSA bacteraemia,Jun,2022/23,11,5,6,257395.06849,4.27,2.33,33738,0.33,0.18
MSSA bacteraemia,Jun,2022/23,71,46,25,257395.06849,27.58,9.71,33738,2.1,0.74
P. aeruginosa bacteraemia,Jun,2022/23,24,11,13,257395.06849,9.32,5.05,33738,0.71,0.39
S. aureus bacteraemia,Jun,2022/23,82,51,31,257395.06849,31.86,12.04,33738,2.43,0.92
C. difficile,Jun,2023/24,84,53,31,260087.99999,32.3,11.92,37560,2.24,0.83
E. coli bacteraemia,Jun,2023/24,205,152,53,260087.99999,78.82,20.38,37560,5.46,1.41
Gram negative bacteraemia,Jun,2023/24,268,198,70,260087.99999,103.04,26.91,37560,7.14,1.86
Klebsiella sp bacteraemia,Jun,2023/24,51,35,16,260087.99999,19.61,6.15,37560,1.36,0.43
MRSA bacteraemia,Jun,2023/24,3,1,2,260087.99999,1.15,0.77,37560,0.08,0.05
MSSA bacteraemia,Jun,2023/24,86,63,23,260087.99999,33.07,8.84,37560,2.29,0.61
P. aeruginosa bacteraemia,Jun,2023/24,12,11,1,260087.99999,4.61,0.38,37560,0.32,0.03
S. aureus bacteraemia,Jun,2023/24,89,64,25,260087.99999,34.22,9.61,37560,2.37,0.67
C. difficile,Jun,2024/25,129,67,62,259377.37705,49.73,23.9,37224,3.47,1.67
E. coli bacteraemia,Jun,2024/25,162,137,25,259377.37705,62.46,9.64,37224,4.35,0.67
Gram negative bacteraemia,Jun,2024/25,234,181,53,259377.37705,90.22,20.43,37224,6.29,1.42
Klebsiella sp bacteraemia,Jun,2024/25,59,37,22,259377.37705,22.75,8.48,37224,1.58,0.59
MRSA bacteraemia,Jun,2024/25,4,4,0,259377.37705,1.54,0.0,37224,0.11,0.0
MSSA bacteraemia,Jun,2024/25,70,46,24,259377.37705,26.99,9.25,37224,1.88,0.64
P. aeruginosa bacteraemia,Jun,2024/25,13,7,6,259377.37705,5.01,2.31,37224,0.35,0.16
S. aureus bacteraemia,Jun,2024/25,74,50,24,259377.37705,28.53,9.25,37224,1.99,0.64
C. difficile,Jun,2025/26,112,61,51,260087.99999,43.06,19.61,39010,2.87,1.31
E. coli bacteraemia,Jun,2025/26,176,125,51,260087.99999,67.67,19.61,39010,4.51,1.31
Gram negative bacteraemia,Jun,2025/26,248,173,75,260087.99999,95.35,28.84,39010,6.36,1.92
Klebsiella sp bacteraemia,Jun,2025/26,58,40,18,260087.99999,22.3,6.92,39010,1.49,0.46
MRSA bacteraemia,Jun,2025/26,6,4,2,260087.99999,2.31,0.77,39010,0.15,0.05
MSSA bacteraemia,Jun,2025/26,65,47,18,260087.99999,24.99,6.92,39010,1.67,0.46
P. aeruginosa bacteraemia,Jun,2025/26,14,8,6,260087.99999,5.38,2.31,39010,0.36,0.15
S. aureus bacteraemia,Jun,2025/26,71,51,20,260087.99999,27.3,7.69,39010,1.82,0.51
C. difficile,Mar,2020/21,77,55,22,269197.71508,28.6,8.17,33587,2.29,0.66
E. coli bacteraemia,Mar,2020/21,180,140,40,269197.71508,66.87,14.86,33587,5.36,1.19
Gram negative bacteraemia,Mar,2020/21,256,188,68,269197.71508,95.1,25.26,33587,7.62,2.02
Klebsiella sp bacteraemia,Mar,2020/21,69,43,26,269197.71508,25.63,9.66,33587,2.05,0.77
MRSA bacteraemia,Mar,2020/21,3,2,1,269197.71508,1.11,0.37,33587,0.09,0.03
MSSA bacteraemia,Mar,2020/21,65,46,19,269197.71508,24.15,7.06,33587,1.94,0.57
P. aeruginosa bacteraemia,Mar,2020/21,7,5,2,269197.71508,2.6,0.74,33587,0.21,0.06
S. aureus bacteraemia,Mar,2020/21,68,48,20,269197.71508,25.26,7.43,33587,2.02,0.6
C. difficile,Mar,2021/22,91,45,46,263747.15068,34.5,17.44,34551,2.63,1.33
E. coli bacteraemia,Mar,2021/22,159,128,31,263747.15068,60.29,11.75,34551,4.6,0.9
Gram negative bacteraemia,Mar,2021/22,228,173,55,263747.15068,86.45,20.85,34551,6.6,1.59
Klebsiella sp bacteraemia,Mar,2021/22,57,37,20,263747.15068,21.61,7.58,34551,1.65,0.58
MRSA bacteraemia,Mar,2021/22,5,2,3,263747.15068,1.9,1.14,34551,0.14,0.09
MSSA bacteraemia,Mar,2021/22,70,52,18,263747.15068,26.54,6.82,34551,2.03,0.52
P. aeruginosa bacteraemia,Mar,2021/22,12,8,4,263747.15068,4.55,1.52,34551,0.35,0.12
S. aureus bacteraemia,Mar,2021/22,75,54,21,263747.15068,28.44,7.96,34551,2.17,0.61
C. difficile,Mar,2022/23,106,60,46,265974.90411,39.85,17.29,38377,2.76,1.2
E. coli bacteraemia,Mar,2022/23,179,122,57,265974.90411,67.3,21.43,38377,4.66,1.49
Gram negative bacteraemia,Mar,2022/23,263,168,95,265974.90411,98.88,35.72,38377,6.85,2.48
Klebsiella sp bacteraemia,Mar,2022/23,67,38,29,265974.90411,25.19,10.9,38377,1.75,0.76
MRSA bacteraemia,Mar,2022/23,7,4,3,265974.90411,2.63,1.13,38377,0.18,0.08
MSSA bacteraemia,Mar,2022/23,70,51,19,265974.90411,26.32,7.14,38377,1.82,0.5
P. aeruginosa bacteraemia,Mar,2022/23,17,8,9,265974.90411,6.39,3.38,38377,0.44,0.23
S. aureus bacteraemia,Mar,2022/23,77,55,22,265974.90411,28.95,8.27,38377,2.01,0.57
C. difficile,Mar,2023/24,106,50,56,268757.60001,39.44,20.84,39121,2.71,1.43
E. coli bacteraemia,Mar,2023/24,157,117,40,268757.60001,58.42,14.88,39121,4.01,1.02
Gram negative bacteraemia,Mar,2023/24,216,158,58,268757.60001,80.37,21.58,39121,5.52,1.48
Klebsiella sp bacteraemia,Mar,2023/24,50,34,16,268757.60001,18.6,5.95,39121,1.28,0.41
MRSA bacteraemia,Mar,2023/24,5,3,2,268757.60001,1.86,0.74,39121,0.13,0.05
MSSA bacteraemia,Mar,2023/24,61,46,15,268757.60001,22.7,5.58,39121,1.56,0.38
P. aeruginosa bacteraemia,Mar,2023/24,9,7,2,268757.60001,3.35,0.74,39121,0.23,0.05
S. aureus bacteraemia,Mar,2023/24,66,49,17,268757.60001,24.56,6.33,39121,1.69,0.43
C. difficile,Mar,2024/25,118,60,58,268023.28961,44.03,21.64,39252,3.01,1.48
E. coli bacteraemia,Mar,2024/25,204,154,50,268023.28961,76.11,18.66,39252,5.2,1.27
Gram negative bacteraemia,Mar,2024/25,274,201,73,268023.28961,102.23,27.24,39252,6.98,1.86
Klebsiella sp bacteraemia,Mar,2024/25,53,36,17,268023.28961,19.77,6.34,39252,1.35,0.43
MRSA bacteraemia,Mar,2024/25,6,2,4,268023.28961,2.24,1.49,39252,0.15,0.1
MSSA bacteraemia,Mar,2024/25,73,55,18,268023.28961,27.24,6.72,39252,1.86,0.46
P. aeruginosa bacteraemia,Mar,2024/25,17,11,6,268023.28961,6.34,2.24,39252,0.43,0.15
